0	0	12	5	City 0	CHF
1	0	15	11	City 1	CHF
2	0	7	10	City 2	GBP
3	0	5	1	City 3	CHF
4	0	10	5	City 4	CHF
5	0	1	5	City 5	GBP
6	0	0	12	City 6	GBP
7	0	6	5	City 7	EUR
8	0	5	8	City 8	EUR
9	0	3	7	City 9	GBP
10	0	3	14	City 10	CHF
11	0	1	5	City 11	CHF
12	0	4	8	City 12	GBP
13	0	10	2	City 13	EUR
14	0	13	0	City 14	GBP
15	0	0	11	City 15	CHF
16	0	15	15	City 16	EUR
17	0	6	6	City 17	EUR
18	0	8	5	City 18	EUR
19	0	15	10	City 19	GBP
20	0	8	11	City 20	CHF
21	0	0	11	City 21	CHF
22	0	4	1	City 22	CHF
23	0	10	9	City 23	GBP
24	0	9	13	City 24	GBP
25	0	4	8	City 25	GBP
26	0	0	6	City 26	EUR
27	0	2	5	City 27	GBP
28	0	14	7	City 28	EUR
29	0	10	7	City 29	GBP
30	0	3	1	City 30	EUR
31	0	7	2	City 31	EUR
32	0	15	0	City 32	EUR
33	0	9	8	City 33	CHF
34	0	9	13	City 34	EUR
35	0	4	12	City 35	GBP
36	0	4	1	City 36	EUR
37	0	4	4	City 37	CHF
38	0	12	9	City 38	EUR
39	0	7	9	City 39	CHF
40	0	2	7	City 40	GBP
41	0	9	1	City 41	EUR
42	0	4	4	City 42	GBP
43	0	2	11	City 43	CHF
44	0	13	4	City 44	EUR
45	0	10	6	City 45	CHF
46	0	11	0	City 46	CHF
47	0	7	2	City 47	GBP
48	0	15	10	City 48	CHF
49	0	0	3	City 49	EUR
50	0	0	11	City 50	CHF
51	0	5	12	City 51	CHF
52	0	12	1	City 52	EUR
53	0	12	0	City 53	CHF
54	0	3	9	City 54	EUR
55	0	7	11	City 55	CHF
56	0	9	10	City 56	GBP
57	0	10	9	City 57	EUR
58	0	8	11	City 58	CHF
59	0	4	12	City 59	EUR
60	0	10	8	City 60	CHF
61	0	2	6	City 61	EUR
62	0	7	5	City 62	EUR
63	0	5	3	City 63	EUR
64	0	11	9	City 64	CHF
65	0	9	6	City 65	CHF
66	0	0	15	City 66	GBP
67	0	13	7	City 67	EUR
68	0	10	12	City 68	CHF
69	0	6	14	City 69	EUR
70	0	15	12	City 70	EUR
71	0	2	5	City 71	CHF
72	0	8	5	City 72	EUR
73	0	13	6	City 73	CHF
74	0	15	7	City 74	CHF
75	0	1	3	City 75	CHF
76	0	5	13	City 76	GBP
77	0	11	4	City 77	GBP
78	0	13	6	City 78	CHF
79	0	0	0	City 79	GBP
80	0	4	5	City 80	GBP
81	0	14	3	City 81	EUR
82	0	2	3	City 82	GBP
83	0	3	10	City 83	EUR
84	0	15	9	City 84	EUR
85	0	11	14	City 85	CHF
86	0	10	5	City 86	EUR
87	0	0	3	City 87	CHF
88	0	6	2	City 88	CHF
89	0	1	3	City 89	CHF
90	0	15	9	City 90	EUR
91	0	14	4	City 91	EUR
92	0	10	12	City 92	EUR
93	0	6	12	City 93	GBP
94	0	5	13	City 94	GBP
95	0	9	11	City 95	GBP
96	0	9	14	City 96	GBP
97	0	2	7	City 97	CHF
98	0	5	12	City 98	GBP
99	0	9	6	City 99	GBP
100	0	0	14	City 100	GBP
101	0	12	14	City 101	CHF
102	0	3	0	City 102	CHF
103	0	13	4	City 103	CHF
104	0	6	2	City 104	CHF
105	0	6	13	City 105	GBP
106	0	9	3	City 106	EUR
107	0	3	2	City 107	CHF
108	0	4	11	City 108	GBP
109	0	12	5	City 109	EUR
110	0	10	7	City 110	CHF
111	0	15	6	City 111	GBP
112	0	2	1	City 112	CHF
113	0	5	8	City 113	EUR
114	0	5	0	City 114	GBP
115	0	2	6	City 115	GBP
116	0	14	11	City 116	GBP
117	0	10	11	City 117	GBP
118	0	7	5	City 118	GBP
119	0	2	15	City 119	CHF
120	0	0	8	City 120	EUR
121	0	7	8	City 121	CHF
122	0	3	12	City 122	GBP
123	0	7	12	City 123	GBP
124	0	12	2	City 124	CHF
125	0	0	15	City 125	EUR
126	0	0	8	City 126	CHF
127	0	2	15	City 127	EUR
128	0	2	6	City 128	EUR
129	0	6	10	City 129	CHF
130	0	1	9	City 130	GBP
131	0	14	0	City 131	CHF
132	0	12	1	City 132	EUR
133	0	10	9	City 133	EUR
134	0	15	3	City 134	EUR
135	0	6	2	City 135	EUR
136	0	3	4	City 136	GBP
137	0	14	0	City 137	GBP
138	0	1	10	City 138	GBP
139	0	12	14	City 139	GBP
140	0	8	9	City 140	CHF
141	0	2	2	City 141	GBP
142	0	6	15	City 142	CHF
143	0	2	5	City 143	GBP
144	0	4	6	City 144	GBP
145	0	14	7	City 145	EUR
146	0	2	13	City 146	EUR
147	0	12	3	City 147	CHF
148	0	14	10	City 148	GBP
149	0	8	11	City 149	CHF
150	0	9	11	City 150	EUR
151	0	8	10	City 151	EUR
152	0	7	2	City 152	CHF
153	0	1	10	City 153	CHF
154	0	8	15	City 154	GBP
155	0	14	2	City 155	CHF
156	0	15	14	City 156	EUR
157	0	8	13	City 157	EUR
158	0	13	13	City 158	GBP
159	0	3	13	City 159	CHF
160	0	2	10	City 160	EUR
161	0	2	12	City 161	GBP
162	0	10	9	City 162	CHF
163	0	9	3	City 163	CHF
164	0	10	9	City 164	CHF
165	0	0	12	City 165	EUR
166	0	10	6	City 166	CHF
167	0	8	4	City 167	EUR
168	0	9	9	City 168	GBP
169	0	13	0	City 169	CHF
170	0	12	5	City 170	CHF
171	0	7	0	City 171	CHF
172	0	15	8	City 172	GBP
173	0	10	3	City 173	EUR
174	0	15	15	City 174	GBP
175	0	10	9	City 175	EUR
176	0	13	7	City 176	EUR
177	0	15	11	City 177	EUR
178	0	10	11	City 178	EUR
179	0	9	11	City 179	EUR
180	0	10	5	City 180	EUR
181	0	7	11	City 181	EUR
182	0	5	3	City 182	EUR
183	0	3	6	City 183	GBP
184	0	11	9	City 184	CHF
185	0	0	11	City 185	GBP
186	0	6	4	City 186	CHF
187	0	11	3	City 187	CHF
188	0	2	9	City 188	GBP
189	0	7	0	City 189	GBP
190	0	5	12	City 190	EUR
191	0	4	0	City 191	EUR
192	0	15	12	City 192	CHF
193	0	13	13	City 193	EUR
194	0	5	11	City 194	GBP
195	0	1	6	City 195	GBP
196	0	6	9	City 196	CHF
197	0	2	11	City 197	CHF
198	0	15	6	City 198	CHF
199	0	3	0	City 199	EUR
200	0	15	1	City 200	GBP
201	0	1	4	City 201	CHF
202	0	4	12	City 202	EUR
203	0	8	15	City 203	EUR
204	0	2	14	City 204	GBP
205	0	0	7	City 205	GBP
206	0	3	15	City 206	CHF
207	0	3	3	City 207	CHF
208	0	5	11	City 208	CHF
209	0	12	12	City 209	EUR
210	0	5	7	City 210	EUR
211	0	2	12	City 211	EUR
212	0	4	15	City 212	EUR
213	0	13	11	City 213	CHF
214	0	4	6	City 214	CHF
215	0	7	11	City 215	EUR
216	0	0	2	City 216	CHF
217	0	12	11	City 217	GBP
218	0	13	1	City 218	EUR
219	0	12	15	City 219	GBP
220	0	2	14	City 220	CHF
221	0	6	2	City 221	EUR
222	0	12	6	City 222	CHF
223	0	10	5	City 223	GBP
224	0	14	7	City 224	GBP
225	0	6	6	City 225	EUR
226	0	12	2	City 226	GBP
227	0	8	7	City 227	CHF
228	0	9	2	City 228	EUR
229	0	12	15	City 229	GBP
230	0	14	15	City 230	EUR
231	0	12	7	City 231	CHF
232	0	10	9	City 232	EUR
233	0	10	4	City 233	GBP
234	0	4	0	City 234	CHF
235	0	12	12	City 235	EUR
236	0	6	14	City 236	EUR
237	0	11	7	City 237	EUR
238	0	7	10	City 238	CHF
239	0	10	4	City 239	CHF
240	0	2	15	City 240	EUR
241	0	1	6	City 241	CHF
242	0	4	5	City 242	EUR
243	0	10	11	City 243	EUR
244	0	0	15	City 244	EUR
245	0	3	13	City 245	GBP
246	0	12	14	City 246	EUR
247	0	2	3	City 247	CHF
248	0	1	10	City 248	CHF
249	0	2	1	City 249	EUR
250	0	15	7	City 250	CHF
251	0	2	6	City 251	CHF
252	0	0	12	City 252	EUR
253	0	7	6	City 253	CHF
254	0	5	8	City 254	CHF
255	0	4	15	City 255	GBP
256	0	9	10	City 256	EUR
257	0	11	4	City 257	CHF
258	0	2	10	City 258	GBP
259	0	15	9	City 259	EUR
260	0	9	9	City 260	GBP
261	0	10	12	City 261	GBP
262	0	2	2	City 262	CHF
263	0	12	4	City 263	EUR
264	0	7	4	City 264	EUR
265	0	12	7	City 265	EUR
266	0	3	13	City 266	EUR
267	0	2	15	City 267	EUR
268	0	2	10	City 268	EUR
269	0	14	9	City 269	EUR
270	0	7	9	City 270	CHF
271	0	11	13	City 271	EUR
272	0	8	5	City 272	CHF
273	0	2	3	City 273	EUR
274	0	3	14	City 274	EUR
275	0	0	0	City 275	EUR
276	0	0	10	City 276	CHF
277	0	7	12	City 277	EUR
278	0	1	3	City 278	GBP
279	0	8	13	City 279	GBP
280	0	14	2	City 280	GBP
281	0	0	15	City 281	CHF
282	0	10	13	City 282	EUR
283	0	10	2	City 283	GBP
284	0	6	2	City 284	GBP
285	0	5	8	City 285	CHF
286	0	9	0	City 286	EUR
287	0	13	7	City 287	EUR
288	0	4	2	City 288	CHF
289	0	10	12	City 289	CHF
290	0	9	10	City 290	GBP
291	0	9	11	City 291	CHF
292	0	11	12	City 292	GBP
293	0	12	9	City 293	EUR
294	0	9	0	City 294	CHF
295	0	9	11	City 295	GBP
296	0	2	12	City 296	EUR
297	0	12	11	City 297	EUR
298	0	9	4	City 298	EUR
299	0	15	7	City 299	GBP
300	0	15	15	City 300	GBP
301	0	13	10	City 301	GBP
302	0	14	7	City 302	EUR
303	0	3	11	City 303	EUR
304	0	10	14	City 304	GBP
305	0	14	5	City 305	GBP
306	0	10	0	City 306	CHF
307	0	8	9	City 307	CHF
308	0	2	0	City 308	EUR
309	0	9	6	City 309	CHF
310	0	13	13	City 310	EUR
311	0	0	2	City 311	CHF
312	0	12	15	City 312	EUR
313	0	13	1	City 313	CHF
314	0	1	11	City 314	EUR
315	0	6	15	City 315	EUR
316	0	3	14	City 316	EUR
317	0	1	14	City 317	GBP
318	0	6	9	City 318	GBP
319	0	3	8	City 319	EUR
320	0	9	10	City 320	CHF
321	0	15	9	City 321	CHF
322	0	9	0	City 322	EUR
323	0	3	1	City 323	GBP
324	0	4	7	City 324	CHF
325	0	3	6	City 325	CHF
326	0	11	6	City 326	GBP
327	0	7	2	City 327	CHF
328	0	9	6	City 328	GBP
329	0	6	6	City 329	CHF
330	0	6	4	City 330	CHF
331	0	2	14	City 331	EUR
332	0	14	3	City 332	GBP
333	0	6	13	City 333	CHF
334	0	12	14	City 334	GBP
335	0	6	12	City 335	GBP
336	0	9	6	City 336	CHF
337	0	8	14	City 337	CHF
338	0	8	7	City 338	GBP
339	0	5	9	City 339	CHF
340	0	13	12	City 340	GBP
341	0	3	12	City 341	GBP
342	0	15	5	City 342	EUR
343	0	0	3	City 343	EUR
344	0	1	5	City 344	GBP
345	0	5	1	City 345	CHF
346	0	9	9	City 346	CHF
347	0	7	8	City 347	GBP
348	0	10	8	City 348	GBP
349	0	11	9	City 349	EUR
350	0	5	13	City 350	GBP
351	0	7	11	City 351	EUR
352	0	14	7	City 352	CHF
353	0	7	5	City 353	EUR
354	0	6	4	City 354	CHF
355	0	10	9	City 355	GBP
356	0	11	15	City 356	CHF
357	0	15	3	City 357	EUR
358	0	6	14	City 358	EUR
359	0	13	6	City 359	GBP
360	0	7	6	City 360	GBP
361	0	13	11	City 361	EUR
362	0	8	3	City 362	CHF
363	0	13	9	City 363	EUR
364	0	3	3	City 364	GBP
365	0	0	0	City 365	CHF
366	0	0	12	City 366	CHF
367	0	15	9	City 367	GBP
368	0	13	15	City 368	EUR
369	0	9	10	City 369	GBP
370	0	3	8	City 370	GBP
371	0	7	14	City 371	EUR
372	0	9	9	City 372	EUR
373	0	8	2	City 373	CHF
374	0	1	0	City 374	EUR
375	0	11	7	City 375	EUR
376	0	14	4	City 376	EUR
377	0	15	14	City 377	CHF
378	0	12	15	City 378	CHF
379	0	3	15	City 379	GBP
380	0	14	11	City 380	GBP
381	0	3	15	City 381	EUR
382	0	14	2	City 382	GBP
383	0	10	3	City 383	CHF
384	0	7	14	City 384	GBP
385	0	4	4	City 385	EUR
386	0	11	10	City 386	CHF
387	0	12	7	City 387	GBP
388	0	5	14	City 388	GBP
389	0	3	14	City 389	CHF
390	0	14	11	City 390	EUR
391	0	6	7	City 391	CHF
392	0	12	6	City 392	CHF
393	0	7	7	City 393	EUR
394	0	7	12	City 394	CHF
395	0	4	14	City 395	EUR
396	0	12	11	City 396	CHF
397	0	13	0	City 397	EUR
398	0	14	6	City 398	CHF
399	0	14	2	City 399	EUR
400	0	6	13	City 400	EUR
401	0	5	6	City 401	CHF
402	0	11	6	City 402	GBP
403	0	11	8	City 403	GBP
404	0	3	11	City 404	EUR
405	0	5	7	City 405	GBP
406	0	5	6	City 406	EUR
407	0	4	12	City 407	EUR
408	0	8	1	City 408	GBP
409	0	11	15	City 409	EUR
410	0	5	8	City 410	GBP
411	0	1	0	City 411	GBP
412	0	3	5	City 412	EUR
413	0	2	3	City 413	GBP
414	0	7	6	City 414	GBP
415	0	1	11	City 415	CHF
416	0	8	8	City 416	GBP
417	0	8	14	City 417	GBP
418	0	15	12	City 418	GBP
419	0	13	11	City 419	CHF
420	0	1	1	City 420	GBP
421	0	1	0	City 421	EUR
422	0	2	3	City 422	EUR
423	0	1	12	City 423	GBP
424	0	11	4	City 424	GBP
425	0	9	15	City 425	CHF
426	0	15	11	City 426	CHF
427	0	8	14	City 427	EUR
428	0	13	13	City 428	CHF
429	0	8	6	City 429	CHF
430	0	10	0	City 430	EUR
431	0	10	5	City 431	CHF
432	0	12	2	City 432	CHF
433	0	14	3	City 433	CHF
434	0	10	3	City 434	EUR
435	0	14	1	City 435	EUR
436	0	4	0	City 436	GBP
437	0	0	10	City 437	EUR
438	0	15	6	City 438	GBP
439	0	12	0	City 439	CHF
440	0	11	14	City 440	GBP
441	0	7	11	City 441	EUR
442	0	3	10	City 442	CHF
443	0	10	6	City 443	GBP
444	0	1	10	City 444	CHF
445	0	7	15	City 445	EUR
446	0	0	4	City 446	EUR
447	0	3	11	City 447	EUR
448	0	11	14	City 448	GBP
449	0	13	6	City 449	GBP
450	0	10	0	City 450	CHF
451	0	3	2	City 451	EUR
452	0	9	11	City 452	GBP
453	0	1	0	City 453	EUR
454	0	1	15	City 454	GBP
455	0	11	10	City 455	GBP
456	0	12	1	City 456	CHF
457	0	7	7	City 457	CHF
458	0	10	8	City 458	EUR
459	0	3	2	City 459	GBP
460	0	13	10	City 460	CHF
461	0	8	6	City 461	EUR
462	0	0	8	City 462	GBP
463	0	6	12	City 463	EUR
464	0	10	5	City 464	EUR
465	0	3	12	City 465	GBP
466	0	14	5	City 466	CHF
467	0	9	4	City 467	CHF
468	0	12	8	City 468	GBP
469	0	2	6	City 469	EUR
470	0	15	3	City 470	GBP
471	0	14	1	City 471	CHF
472	0	4	14	City 472	EUR
473	0	5	11	City 473	GBP
474	0	2	10	City 474	CHF
475	0	8	0	City 475	GBP
476	0	8	5	City 476	CHF
477	0	8	13	City 477	CHF
478	0	14	15	City 478	EUR
479	0	3	10	City 479	EUR
480	0	1	15	City 480	GBP
481	0	2	2	City 481	GBP
482	0	0	4	City 482	EUR
483	0	2	6	City 483	GBP
484	0	9	13	City 484	GBP
485	0	2	9	City 485	GBP
486	0	7	4	City 486	EUR
487	0	15	11	City 487	GBP
488	0	7	1	City 488	EUR
489	0	13	5	City 489	EUR
490	0	5	3	City 490	EUR
491	0	2	11	City 491	EUR
492	0	9	12	City 492	CHF
493	0	4	13	City 493	GBP
494	0	11	10	City 494	GBP
495	0	0	5	City 495	EUR
496	0	9	7	City 496	CHF
497	0	2	2	City 497	GBP
498	0	3	8	City 498	EUR
499	0	2	5	City 499	CHF
500	0	10	4	City 500	EUR
501	0	2	2	City 501	GBP
502	0	9	7	City 502	EUR
503	0	1	11	City 503	GBP
