0	0	12	5	City 0	CHF
504	0	0	15	City 504	GBP
505	0	1	8	City 505	EUR
506	0	2	4	City 506	GBP
507	0	0	15	City 507	CHF
508	0	1	4	City 508	GBP
509	0	9	11	City 509	CHF
510	0	6	15	City 510	GBP
511	0	13	10	City 511	CHF
512	0	3	10	City 512	GBP
513	0	7	4	City 513	CHF
514	0	4	13	City 514	CHF
515	0	13	13	City 515	CHF
516	0	13	3	City 516	CHF
517	0	5	9	City 517	GBP
518	0	6	2	City 518	CHF
519	0	10	9	City 519	EUR
520	0	2	15	City 520	GBP
521	0	8	10	City 521	CHF
522	0	6	2	City 522	GBP
523	0	1	12	City 523	CHF
524	0	15	9	City 524	CHF
525	0	2	14	City 525	GBP
526	0	11	4	City 526	EUR
527	0	14	8	City 527	CHF
528	0	4	7	City 528	EUR
529	0	0	9	City 529	GBP
530	0	5	10	City 530	EUR
531	0	1	11	City 531	GBP
532	0	13	15	City 532	EUR
533	0	6	7	City 533	EUR
534	0	7	8	City 534	EUR
535	0	4	14	City 535	GBP
536	0	12	15	City 536	CHF
537	0	0	1	City 537	GBP
538	0	14	3	City 538	EUR
539	0	8	3	City 539	GBP
540	0	13	14	City 540	EUR
541	0	6	8	City 541	EUR
542	0	1	1	City 542	EUR
543	0	15	1	City 543	EUR
544	0	1	1	City 544	GBP
545	0	5	4	City 545	EUR
546	0	8	3	City 546	GBP
547	0	12	2	City 547	GBP
548	0	10	10	City 548	GBP
549	0	15	8	City 549	CHF
550	0	7	1	City 550	EUR
551	0	12	1	City 551	EUR
552	0	5	10	City 552	CHF
553	0	14	13	City 553	EUR
554	0	0	11	City 554	GBP
555	0	2	2	City 555	GBP
556	0	2	1	City 556	GBP
557	0	4	11	City 557	CHF
558	0	4	2	City 558	EUR
559	0	5	0	City 559	EUR
560	0	7	15	City 560	CHF
561	0	1	7	City 561	GBP
562	0	8	10	City 562	GBP
563	0	5	13	City 563	EUR
564	0	12	8	City 564	GBP
565	0	10	5	City 565	EUR
566	0	10	7	City 566	EUR
567	0	11	9	City 567	CHF
568	0	12	1	City 568	GBP
569	0	5	6	City 569	EUR
570	0	5	3	City 570	EUR
571	0	8	10	City 571	EUR
572	0	4	9	City 572	CHF
573	0	0	13	City 573	CHF
574	0	0	11	City 574	EUR
575	0	8	11	City 575	CHF
576	0	15	4	City 576	CHF
577	0	9	4	City 577	EUR
578	0	11	4	City 578	GBP
579	0	11	5	City 579	CHF
580	0	0	5	City 580	EUR
581	0	11	1	City 581	CHF
582	0	10	6	City 582	GBP
583	0	4	2	City 583	CHF
584	0	1	5	City 584	GBP
585	0	8	11	City 585	EUR
586	0	8	7	City 586	GBP
587	0	6	1	City 587	EUR
588	0	1	3	City 588	GBP
589	0	3	10	City 589	EUR
590	0	4	3	City 590	GBP
591	0	10	15	City 591	GBP
592	0	2	9	City 592	GBP
593	0	5	3	City 593	CHF
594	0	8	12	City 594	CHF
595	0	15	6	City 595	CHF
596	0	6	13	City 596	EUR
597	0	6	14	City 597	CHF
598	0	4	14	City 598	GBP
599	0	4	12	City 599	CHF
600	0	3	9	City 600	CHF
601	0	6	5	City 601	GBP
602	0	2	10	City 602	CHF
603	0	15	10	City 603	GBP
604	0	6	9	City 604	EUR
605	0	6	3	City 605	GBP
606	0	3	9	City 606	EUR
607	0	0	9	City 607	GBP
608	0	12	1	City 608	CHF
609	0	0	13	City 609	GBP
610	0	10	10	City 610	CHF
611	0	14	10	City 611	CHF
612	0	9	13	City 612	EUR
613	0	10	10	City 613	CHF
614	0	9	3	City 614	GBP
615	0	14	13	City 615	CHF
616	0	10	3	City 616	CHF
617	0	8	13	City 617	GBP
618	0	12	12	City 618	EUR
619	0	0	3	City 619	CHF
620	0	12	12	City 620	GBP
621	0	14	6	City 621	EUR
622	0	7	2	City 622	EUR
623	0	6	3	City 623	EUR
624	0	11	12	City 624	CHF
625	0	12	1	City 625	GBP
626	0	12	2	City 626	CHF
627	0	6	9	City 627	GBP
628	0	14	3	City 628	GBP
629	0	15	13	City 629	EUR
630	0	13	10	City 630	CHF
631	0	9	10	City 631	EUR
632	0	2	8	City 632	CHF
633	0	2	11	City 633	CHF
634	0	9	7	City 634	GBP
635	0	15	12	City 635	EUR
636	0	12	0	City 636	CHF
637	0	12	8	City 637	CHF
638	0	2	0	City 638	EUR
639	0	0	11	City 639	GBP
640	0	3	14	City 640	CHF
641	0	10	12	City 641	EUR
642	0	4	0	City 642	EUR
643	0	11	13	City 643	GBP
644	0	5	7	City 644	CHF
645	0	12	8	City 645	GBP
646	0	10	10	City 646	CHF
647	0	2	9	City 647	CHF
648	0	3	7	City 648	CHF
649	0	3	14	City 649	CHF
650	0	8	3	City 650	GBP
651	0	4	11	City 651	CHF
652	0	7	0	City 652	CHF
653	0	0	8	City 653	CHF
654	0	5	4	City 654	GBP
655	0	14	7	City 655	EUR
656	0	0	1	City 656	CHF
657	0	1	13	City 657	CHF
658	0	11	10	City 658	GBP
659	0	4	5	City 659	EUR
660	0	15	4	City 660	GBP
661	0	2	11	City 661	GBP
662	0	12	7	City 662	GBP
663	0	12	4	City 663	EUR
664	0	9	4	City 664	EUR
665	0	15	0	City 665	GBP
666	0	2	14	City 666	EUR
667	0	6	11	City 667	GBP
668	0	0	11	City 668	EUR
669	0	6	10	City 669	GBP
670	0	6	14	City 670	GBP
671	0	10	6	City 671	GBP
672	0	2	5	City 672	GBP
673	0	2	11	City 673	CHF
674	0	8	5	City 674	EUR
675	0	3	9	City 675	EUR
676	0	13	11	City 676	GBP
677	0	10	1	City 677	EUR
678	0	12	11	City 678	EUR
679	0	13	13	City 679	EUR
680	0	14	15	City 680	EUR
681	0	13	3	City 681	CHF
682	0	9	10	City 682	GBP
683	0	6	5	City 683	GBP
684	0	2	7	City 684	EUR
685	0	6	10	City 685	GBP
686	0	14	15	City 686	CHF
687	0	9	10	City 687	CHF
688	0	3	7	City 688	GBP
689	0	8	5	City 689	EUR
690	0	14	7	City 690	GBP
691	0	14	7	City 691	CHF
692	0	3	8	City 692	GBP
693	0	14	11	City 693	GBP
694	0	9	12	City 694	EUR
695	0	11	11	City 695	GBP
696	0	10	13	City 696	EUR
697	0	9	15	City 697	GBP
698	0	6	12	City 698	CHF
699	0	10	7	City 699	EUR
700	0	15	8	City 700	EUR
701	0	10	6	City 701	EUR
702	0	5	9	City 702	GBP
703	0	10	12	City 703	CHF
704	0	15	10	City 704	GBP
705	0	10	3	City 705	CHF
706	0	5	10	City 706	GBP
707	0	9	3	City 707	CHF
708	0	10	9	City 708	GBP
709	0	13	10	City 709	GBP
710	0	8	1	City 710	EUR
711	0	13	14	City 711	CHF
712	0	9	12	City 712	EUR
713	0	12	10	City 713	EUR
714	0	4	12	City 714	EUR
715	0	2	9	City 715	GBP
716	0	14	12	City 716	EUR
717	0	13	14	City 717	GBP
718	0	7	6	City 718	CHF
719	0	12	3	City 719	EUR
720	0	12	15	City 720	GBP
721	0	3	3	City 721	CHF
722	0	14	15	City 722	GBP
723	0	12	0	City 723	EUR
724	0	12	2	City 724	GBP
725	0	2	9	City 725	GBP
726	0	8	2	City 726	CHF
727	0	10	3	City 727	GBP
728	0	7	9	City 728	EUR
729	0	5	11	City 729	CHF
730	0	9	13	City 730	EUR
731	0	5	2	City 731	EUR
732	0	0	2	City 732	EUR
733	0	15	15	City 733	GBP
734	0	3	11	City 734	GBP
735	0	5	15	City 735	EUR
736	0	10	14	City 736	CHF
737	0	10	10	City 737	CHF
738	0	10	2	City 738	GBP
739	0	14	11	City 739	EUR
740	0	0	3	City 740	CHF
741	0	7	14	City 741	CHF
742	0	10	13	City 742	GBP
743	0	11	1	City 743	GBP
744	0	13	2	City 744	GBP
745	0	0	6	City 745	EUR
746	0	9	12	City 746	CHF
747	0	11	2	City 747	EUR
748	0	0	13	City 748	GBP
749	0	13	0	City 749	GBP
750	0	7	0	City 750	CHF
751	0	6	12	City 751	CHF
752	0	0	10	City 752	GBP
753	0	7	12	City 753	GBP
754	0	0	4	City 754	GBP
755	0	2	8	City 755	CHF
756	0	1	11	City 756	CHF
757	0	13	6	City 757	EUR
758	0	6	1	City 758	CHF
759	0	13	8	City 759	GBP
760	0	3	4	City 760	GBP
761	0	5	1	City 761	GBP
762	0	7	5	City 762	CHF
763	0	5	5	City 763	GBP
764	0	14	14	City 764	CHF
765	0	1	9	City 765	CHF
766	0	1	9	City 766	EUR
767	0	5	1	City 767	EUR
768	0	3	10	City 768	CHF
769	0	15	13	City 769	CHF
770	0	3	5	City 770	CHF
771	0	13	2	City 771	GBP
772	0	0	0	City 772	CHF
773	0	0	1	City 773	EUR
774	0	12	14	City 774	CHF
775	0	6	3	City 775	GBP
776	0	15	12	City 776	CHF
777	0	5	13	City 777	EUR
778	0	13	1	City 778	CHF
779	0	9	14	City 779	EUR
780	0	11	0	City 780	CHF
781	0	13	12	City 781	EUR
782	0	8	5	City 782	CHF
783	0	14	1	City 783	EUR
784	0	1	4	City 784	EUR
785	0	1	2	City 785	GBP
786	0	4	1	City 786	GBP
787	0	14	14	City 787	CHF
788	0	8	7	City 788	GBP
789	0	3	12	City 789	GBP
790	0	0	15	City 790	CHF
791	0	12	2	City 791	EUR
792	0	11	5	City 792	GBP
793	0	0	15	City 793	EUR
794	0	12	12	City 794	EUR
795	0	8	2	City 795	CHF
796	0	12	7	City 796	CHF
797	0	9	9	City 797	GBP
798	0	2	6	City 798	EUR
799	0	13	6	City 799	CHF
800	0	7	13	City 800	EUR
801	0	7	14	City 801	GBP
802	0	12	3	City 802	GBP
803	0	2	0	City 803	CHF
804	0	12	5	City 804	GBP
805	0	8	2	City 805	GBP
806	0	1	9	City 806	GBP
807	0	7	2	City 807	GBP
808	0	12	6	City 808	EUR
809	0	7	13	City 809	CHF
810	0	5	11	City 810	GBP
811	0	0	12	City 811	EUR
812	0	3	3	City 812	EUR
813	0	6	14	City 813	CHF
814	0	9	5	City 814	CHF
815	0	4	11	City 815	GBP
816	0	4	14	City 816	EUR
817	0	5	0	City 817	EUR
818	0	7	12	City 818	CHF
819	0	14	5	City 819	GBP
820	0	8	11	City 820	CHF
821	0	11	11	City 821	EUR
822	0	4	3	City 822	EUR
823	0	8	4	City 823	CHF
824	0	6	11	City 824	CHF
825	0	13	0	City 825	EUR
826	0	15	6	City 826	GBP
827	0	9	10	City 827	CHF
828	0	11	2	City 828	EUR
829	0	6	6	City 829	CHF
830	0	6	7	City 830	CHF
831	0	3	9	City 831	GBP
832	0	9	9	City 832	GBP
833	0	7	15	City 833	EUR
834	0	12	10	City 834	GBP
835	0	14	3	City 835	GBP
836	0	6	11	City 836	CHF
837	0	3	0	City 837	CHF
838	0	7	8	City 838	CHF
839	0	2	6	City 839	CHF
840	0	11	15	City 840	GBP
841	0	2	4	City 841	CHF
842	0	11	8	City 842	EUR
843	0	4	10	City 843	GBP
844	0	2	6	City 844	CHF
845	0	12	8	City 845	EUR
846	0	2	11	City 846	GBP
847	0	9	3	City 847	GBP
848	0	11	9	City 848	EUR
849	0	12	12	City 849	EUR
850	0	11	2	City 850	CHF
851	0	12	1	City 851	EUR
852	0	6	0	City 852	EUR
853	0	5	3	City 853	EUR
854	0	8	1	City 854	CHF
855	0	15	0	City 855	GBP
856	0	11	2	City 856	GBP
857	0	13	3	City 857	EUR
858	0	11	9	City 858	GBP
859	0	2	4	City 859	EUR
860	0	11	15	City 860	CHF
861	0	15	3	City 861	GBP
862	0	6	6	City 862	CHF
863	0	4	13	City 863	CHF
864	0	3	4	City 864	EUR
865	0	8	4	City 865	EUR
866	0	6	10	City 866	CHF
867	0	0	3	City 867	GBP
868	0	11	14	City 868	CHF
869	0	11	7	City 869	GBP
870	0	10	12	City 870	GBP
871	0	5	1	City 871	CHF
872	0	4	12	City 872	GBP
873	0	8	10	City 873	EUR
874	0	4	4	City 874	GBP
875	0	6	11	City 875	GBP
876	0	15	6	City 876	GBP
877	0	6	11	City 877	GBP
878	0	8	12	City 878	CHF
879	0	5	15	City 879	EUR
880	0	7	15	City 880	EUR
881	0	5	8	City 881	CHF
882	0	0	9	City 882	CHF
883	0	3	2	City 883	EUR
884	0	9	12	City 884	EUR
885	0	5	0	City 885	GBP
886	0	12	0	City 886	CHF
887	0	4	12	City 887	EUR
888	0	5	1	City 888	GBP
889	0	10	5	City 889	CHF
890	0	2	2	City 890	EUR
891	0	2	9	City 891	EUR
892	0	11	3	City 892	EUR
893	0	10	10	City 893	EUR
894	0	8	8	City 894	EUR
895	0	0	14	City 895	GBP
896	0	1	2	City 896	CHF
897	0	10	5	City 897	CHF
898	0	14	2	City 898	EUR
899	0	6	10	City 899	EUR
900	0	9	1	City 900	EUR
901	0	12	11	City 901	CHF
902	0	13	12	City 902	CHF
903	0	10	5	City 903	EUR
904	0	7	2	City 904	CHF
905	0	6	10	City 905	EUR
906	0	11	11	City 906	CHF
907	0	13	2	City 907	CHF
908	0	8	7	City 908	GBP
909	0	12	1	City 909	CHF
910	0	3	11	City 910	CHF
911	0	3	9	City 911	CHF
912	0	5	2	City 912	GBP
913	0	14	13	City 913	GBP
914	0	5	10	City 914	CHF
915	0	9	3	City 915	EUR
916	0	7	6	City 916	CHF
917	0	10	6	City 917	EUR
918	0	7	5	City 918	GBP
919	0	6	8	City 919	GBP
920	0	2	2	City 920	EUR
921	0	1	13	City 921	GBP
922	0	3	14	City 922	CHF
923	0	2	2	City 923	CHF
924	0	6	6	City 924	EUR
925	0	14	9	City 925	GBP
926	0	5	12	City 926	CHF
927	0	7	9	City 927	GBP
928	0	14	11	City 928	EUR
929	0	12	0	City 929	CHF
930	0	4	8	City 930	CHF
931	0	10	3	City 931	EUR
932	0	2	0	City 932	EUR
933	0	4	14	City 933	GBP
934	0	12	4	City 934	EUR
935	0	0	4	City 935	GBP
936	0	4	7	City 936	EUR
937	0	0	2	City 937	CHF
938	0	7	8	City 938	CHF
939	0	14	9	City 939	CHF
940	0	12	8	City 940	CHF
941	0	11	15	City 941	GBP
942	0	5	4	City 942	EUR
943	0	6	8	City 943	CHF
944	0	14	2	City 944	GBP
945	0	9	5	City 945	CHF
946	0	11	12	City 946	GBP
947	0	6	8	City 947	CHF
948	0	10	15	City 948	CHF
949	0	13	6	City 949	GBP
950	0	12	12	City 950	CHF
951	0	0	4	City 951	EUR
952	0	7	2	City 952	EUR
953	0	15	8	City 953	GBP
954	0	2	8	City 954	EUR
955	0	7	7	City 955	CHF
956	0	13	8	City 956	CHF
957	0	6	9	City 957	GBP
958	0	5	2	City 958	GBP
959	0	8	14	City 959	EUR
960	0	8	1	City 960	GBP
961	0	12	0	City 961	GBP
962	0	12	15	City 962	CHF
963	0	2	1	City 963	GBP
964	0	11	9	City 964	EUR
965	0	11	7	City 965	EUR
966	0	0	2	City 966	EUR
967	0	3	12	City 967	CHF
968	0	1	13	City 968	CHF
969	0	11	13	City 969	CHF
970	0	10	7	City 970	CHF
971	0	4	5	City 971	GBP
972	0	1	2	City 972	GBP
973	0	12	13	City 973	GBP
974	0	13	6	City 974	GBP
975	0	13	6	City 975	EUR
976	0	12	0	City 976	GBP
977	0	8	6	City 977	EUR
978	0	15	3	City 978	EUR
979	0	14	5	City 979	GBP
980	0	9	5	City 980	GBP
981	0	1	4	City 981	EUR
982	0	0	12	City 982	CHF
983	0	3	8	City 983	CHF
984	0	6	12	City 984	CHF
985	0	13	3	City 985	CHF
986	0	12	9	City 986	EUR
987	0	6	14	City 987	CHF
988	0	14	7	City 988	GBP
989	0	15	4	City 989	CHF
990	0	6	12	City 990	EUR
991	0	6	3	City 991	EUR
992	0	11	10	City 992	GBP
993	0	9	3	City 993	CHF
994	0	6	4	City 994	GBP
995	0	2	1	City 995	EUR
996	0	5	1	City 996	EUR
997	0	1	3	City 997	GBP
998	0	4	11	City 998	EUR
999	0	12	2	City 999	EUR
