0	20171201	19	15	15	8	13	hashtag_0
7	20171213	294	272	295	290	299	hashtag_7
7	20171214	326	309	319	302	332	hashtag_7
7	20171215	338	335	331	322	353	hashtag_7
7	20171216	370	365	336	346	380	hashtag_7
7	20171217	376	371	368	371	413	hashtag_7
7	20171218	413	410	383	403	425	hashtag_7
7	20171219	430	447	407	414	456	hashtag_7
7	20171220	451	470	432	454	471	hashtag_7
7	20171221	489	490	438	459	511	hashtag_7
7	20171222	520	528	478	483	535	hashtag_7
7	20171223	531	536	514	502	544	hashtag_7
7	20171224	549	563	525	513	584	hashtag_7
7	20171225	588	580	533	535	609	hashtag_7
7	20171226	596	597	559	567	630	hashtag_7
7	20171227	633	622	577	588	641	hashtag_7
7	20171228	640	656	582	622	651	hashtag_7
7	20171229	655	690	607	637	672	hashtag_7
7	20171230	670	717	615	671	704	hashtag_7
7	20171231	689	734	638	697	718	hashtag_7
7	20180101	727	770	665	707	747	hashtag_7
7	20180102	767	778	691	712	782	hashtag_7
7	20180103	780	818	717	721	813	hashtag_7
7	20180104	800	836	728	729	848	hashtag_7
7	20180105	825	859	739	744	875	hashtag_7
7	20180106	851	867	748	754	915	hashtag_7
7	20180107	881	897	772	778	928	hashtag_7
7	20180108	892	922	777	803	943	hashtag_7
7	20180109	922	939	803	829	951	hashtag_7
7	20180110	951	951	831	856	961	hashtag_7
7	20180111	965	959	868	864	988	hashtag_7
7	20180112	999	997	891	894	1010	hashtag_7
7	20180113	1004	1013	929	903	1042	hashtag_7
7	20180114	1038	1022	967	922	1059	hashtag_7
7	20180115	1055	1043	993	956	1095	hashtag_7
7	20180116	1089	1066	1021	984	1103	hashtag_7
7	20180117	1094	1100	1027	1008	1140	hashtag_7
7	20180118	1116	1125	1037	1030	1157	hashtag_7
7	20180119	1156	1163	1058	1070	1195	hashtag_7
7	20180120	1195	1198	1078	1092	1201	hashtag_7
7	20180121	1204	1209	1108	1116	1223	hashtag_7
7	20180122	1233	1246	1129	1145	1250	hashtag_7
7	20180123	1257	1277	1143	1166	1281	hashtag_7
7	20180124	1289	1313	1172	1178	1310	hashtag_7
7	20180125	1298	1335	1182	1192	1327	hashtag_7
7	20180126	1318	1342	1202	1230	1365	hashtag_7
7	20180127	1351	1351	1220	1236	1378	hashtag_7
7	20180128	1360	1361	1244	1257	1415	hashtag_7
7	20180129	1396	1392	1251	1279	1455	hashtag_7
7	20180130	1422	1412	1263	1305	1465	hashtag_7
7	20180131	1462	1424	1298	1338	1473	hashtag_7
8	20171201	32	26	19	32	19	hashtag_8
8	20171202	44	33	44	46	57	hashtag_8
8	20171203	67	50	77	71	81	hashtag_8
8	20171204	83	73	85	90	115	hashtag_8
8	20171205	115	101	125	110	132	hashtag_8
8	20171206	126	131	145	134	159	hashtag_8
8	20171207	143	162	183	154	174	hashtag_8
8	20171208	168	168	208	189	213	hashtag_8
8	20171209	179	185	216	196	228	hashtag_8
8	20171210	207	192	254	214	249	hashtag_8
8	20171211	220	221	266	234	263	hashtag_8
8	20171212	236	258	274	262	303	hashtag_8
8	20171213	262	278	307	293	317	hashtag_8
8	20171214	287	287	319	310	336	hashtag_8
8	20171215	318	300	329	339	359	hashtag_8
8	20171216	345	314	362	352	378	hashtag_8
8	20171217	354	335	371	388	386	hashtag_8
8	20171218	360	369	405	427	392	hashtag_8
8	20171219	371	395	415	438	419	hashtag_8
8	20171220	381	401	450	473	428	hashtag_8
8	20171221	408	422	485	512	466	hashtag_8
8	20171222	432	427	521	523	475	hashtag_8
8	20171223	467	445	551	532	486	hashtag_8
8	20171224	506	471	557	556	503	hashtag_8
8	20171225	512	479	571	584	532	hashtag_8
8	20171226	541	514	603	604	566	hashtag_8
8	20171227	548	553	626	628	587	hashtag_8
8	20171228	583	586	634	666	612	hashtag_8
8	20171229	592	620	651	697	627	hashtag_8
8	20171230	604	648	675	711	656	hashtag_8
8	20171231	639	657	706	749	680	hashtag_8
8	20180101	646	690	713	755	712	hashtag_8
8	20180102	682	724	733	772	724	hashtag_8
8	20180103	694	737	752	809	736	hashtag_8
8	20180104	709	763	791	849	768	hashtag_8
8	20180105	737	774	805	889	791	hashtag_8
8	20180106	742	784	810	915	824	hashtag_8
8	20180107	779	817	849	946	844	hashtag_8
8	20180108	793	845	865	960	876	hashtag_8
8	20180109	825	880	881	998	904	hashtag_8
8	20180110	833	911	893	1023	934	hashtag_8
8	20180111	864	935	911	1034	961	hashtag_8
8	20180112	882	961	939	1044	997	hashtag_8
8	20180113	901	982	963	1082	1009	hashtag_8
8	20180114	937	994	992	1113	1027	hashtag_8
8	20180115	943	1010	1017	1130	1050	hashtag_8
8	20180116	959	1044	1031	1145	1075	hashtag_8
8	20180117	978	1084	1044	1157	1110	hashtag_8
8	20180118	1010	1108	1059	1188	1141	hashtag_8
8	20180119	1049	1146	1093	1227	1151	hashtag_8
8	20180120	1081	1157	1131	1252	1166	hashtag_8
8	20180121	1102	1163	1159	1268	1202	hashtag_8
8	20180122	1134	1171	1177	1308	1237	hashtag_8
8	20180123	1150	1198	1187	1330	1259	hashtag_8
8	20180124	1164	1206	1225	1368	1291	hashtag_8
8	20180125	1177	1245	1253	1406	1311	hashtag_8
8	20180126	1189	1251	1265	1414	1348	hashtag_8
8	20180127	1213	1268	1297	1454	1376	hashtag_8
8	20180128	1250	1290	1325	1465	1411	hashtag_8
8	20180129	1265	1317	1365	1503	1422	hashtag_8
8	20180130	1284	1329	1397	1522	1451	hashtag_8
8	20180131	1310	1341	1433	1560	1462	hashtag_8
9	20171201	15	19	14	35	34	hashtag_9
9	20171202	38	57	24	64	48	hashtag_9
9	20171203	74	72	42	81	64	hashtag_9
9	20171204	83	105	63	118	91	hashtag_9
9	20171205	103	139	94	156	99	hashtag_9
9	20171206	129	178	122	164	124	hashtag_9
9	20171207	161	187	136	169	132	hashtag_9
9	20171208	195	196	153	186	146	hashtag_9
9	20171209	213	226	172	217	179	hashtag_9
9	20171210	252	251	184	229	203	hashtag_9
9	20171211	283	282	215	253	229	hashtag_9
9	20171212	300	307	255	280	241	hashtag_9
9	20171213	328	318	285	286	248	hashtag_9
9	20171214	338	337	304	321	271	hashtag_9
9	20171215	345	346	315	336	289	hashtag_9
9	20171216	384	367	338	362	321	hashtag_9
9	20171217	420	380	371	380	336	hashtag_9
9	20171218	429	416	396	395	363	hashtag_9
9	20171219	468	432	425	412	399	hashtag_9
9	20171220	494	471	449	425	432	hashtag_9
9	20171221	530	479	470	436	449	hashtag_9
9	20171222	564	507	489	449	484	hashtag_9
9	20171223	585	542	499	463	490	hashtag_9
9	20171224	618	578	514	498	495	hashtag_9
9	20171225	638	597	522	506	514	hashtag_9
9	20171226	661	619	527	513	546	hashtag_9
9	20171227	691	641	538	520	576	hashtag_9
9	20171228	698	659	553	526	595	hashtag_9
9	20171229	735	676	569	558	616	hashtag_9
9	20171230	766	714	595	577	647	hashtag_9
9	20171231	786	749	633	616	677	hashtag_9
9	20180101	800	773	655	629	706	hashtag_9
9	20180102	839	794	673	669	717	hashtag_9
9	20180103	849	834	697	684	753	hashtag_9
9	20180104	873	860	707	705	763	hashtag_9
9	20180105	901	900	717	743	790	hashtag_9
9	20180106	917	906	742	757	825	hashtag_9
9	20180107	935	935	759	785	844	hashtag_9
9	20180108	964	942	780	817	880	hashtag_9
9	20180109	994	961	817	853	902	hashtag_9
9	20180110	1015	968	845	891	908	hashtag_9
9	20180111	1040	980	853	913	947	hashtag_9
9	20180112	1055	1019	875	921	963	hashtag_9
9	20180113	1060	1037	905	944	989	hashtag_9
9	20180114	1086	1075	928	983	995	hashtag_9
9	20180115	1125	1091	961	1004	1025	hashtag_9
9	20180116	1165	1110	974	1022	1043	hashtag_9
9	20180117	1198	1137	989	1027	1065	hashtag_9
9	20180118	1207	1142	1006	1062	1095	hashtag_9
9	20180119	1226	1176	1018	1079	1111	hashtag_9
9	20180120	1231	1188	1047	1084	1119	hashtag_9
9	20180121	1253	1195	1079	1092	1127	hashtag_9
9	20180122	1274	1223	1108	1115	1133	hashtag_9
9	20180123	1290	1236	1136	1155	1160	hashtag_9
9	20180124	1299	1246	1172	1178	1184	hashtag_9
9	20180125	1310	1278	1206	1187	1202	hashtag_9
9	20180126	1326	1296	1225	1215	1233	hashtag_9
9	20180127	1354	1325	1264	1252	1271	hashtag_9
9	20180128	1384	1344	1282	1275	1302	hashtag_9
9	20180129	1394	1373	1306	1286	1317	hashtag_9
9	20180130	1419	1403	1342	1322	1342	hashtag_9
9	20180131	1436	1438	1362	1340	1362	hashtag_9
10	20171201	28	7	30	32	32	hashtag_10
10	20171202	67	28	36	56	62	hashtag_10
10	20171203	88	64	76	62	81	hashtag_10
10	20171204	107	70	99	74	118	hashtag_10
10	20171205	126	102	130	111	151	hashtag_10
10	20171206	138	123	153	120	173	hashtag_10
10	20171207	167	137	166	158	185	hashtag_10
10	20171208	199	158	188	186	211	hashtag_10
10	20171209	232	173	218	203	223	hashtag_10
10	20171210	267	212	223	220	251	hashtag_10
10	20171211	278	244	232	234	261	hashtag_10
10	20171212	302	252	242	248	293	hashtag_10
10	20171213	316	278	263	286	327	hashtag_10
10	20171214	340	297	273	322	357	hashtag_10
10	20171215	350	326	285	362	387	hashtag_10
10	20171216	372	364	320	397	399	hashtag_10
10	20171217	386	387	355	402	421	hashtag_10
10	20171218	410	397	364	410	461	hashtag_10
10	20171219	427	411	386	441	489	hashtag_10
10	20171220	466	424	412	454	502	hashtag_10
10	20171221	505	459	440	467	521	hashtag_10
10	20171222	532	467	461	474	531	hashtag_10
10	20171223	564	499	473	496	548	hashtag_10
10	20171224	602	516	487	503	574	hashtag_10
10	20171225	640	553	507	516	609	hashtag_10
10	20171226	677	559	527	526	639	hashtag_10
10	20171227	711	571	543	561	678	hashtag_10
10	20171228	723	591	558	581	709	hashtag_10
10	20171229	729	615	598	601	729	hashtag_10
10	20171230	734	642	624	620	756	hashtag_10
10	20171231	743	672	652	653	790	hashtag_10
10	20180101	759	679	684	685	795	hashtag_10
10	20180102	775	689	710	695	835	hashtag_10
10	20180103	801	715	717	727	840	hashtag_10
10	20180104	827	742	749	752	870	hashtag_10
10	20180105	867	751	762	774	889	hashtag_10
10	20180106	905	763	788	812	918	hashtag_10
10	20180107	939	789	801	829	940	hashtag_10
10	20180108	963	814	827	836	975	hashtag_10
10	20180109	1003	852	857	853	1008	hashtag_10
10	20180110	1023	870	865	884	1013	hashtag_10
10	20180111	1059	899	902	904	1032	hashtag_10
10	20180112	1085	912	908	920	1070	hashtag_10
10	20180113	1090	926	919	946	1080	hashtag_10
10	20180114	1108	950	926	981	1086	hashtag_10
10	20180115	1148	979	963	1008	1118	hashtag_10
10	20180116	1160	997	984	1031	1140	hashtag_10
10	20180117	1187	1025	1018	1056	1150	hashtag_10
10	20180118	1194	1063	1026	1092	1180	hashtag_10
10	20180119	1201	1075	1041	1116	1198	hashtag_10
10	20180120	1216	1091	1070	1139	1203	hashtag_10
10	20180121	1242	1130	1084	1160	1235	hashtag_10
10	20180122	1257	1163	1090	1170	1243	hashtag_10
10	20180123	1271	1178	1125	1177	1262	hashtag_10
10	20180124	1299	1198	1142	1217	1270	hashtag_10
10	20180125	1311	1222	1151	1223	1301	hashtag_10
10	20180126	1350	1253	1162	1246	1322	hashtag_10
10	20180127	1363	1278	1185	1267	1360	hashtag_10
10	20180128	1376	1306	1222	1296	1383	hashtag_10
10	20180129	1390	1317	1234	1320	1394	hashtag_10
10	20180130	1395	1334	1274	1334	1422	hashtag_10
10	20180131	1412	1350	1280	1369	1444	hashtag_10
11	20171201	34	26	20	38	37	hashtag_11
11	20171202	60	48	43	62	71	hashtag_11
11	20171203	89	82	63	79	99	hashtag_11
11	20171204	120	97	69	111	136	hashtag_11
11	20171205	150	122	86	139	164	hashtag_11
11	20171206	168	142	119	171	186	hashtag_11
11	20171207	208	172	156	200	213	hashtag_11
11	20171208	215	183	171	239	240	hashtag_11
11	20171209	252	204	187	259	254	hashtag_11
11	20171210	259	215	193	298	281	hashtag_11
11	20171211	270	233	201	324	312	hashtag_11
11	20171212	281	254	236	351	326	hashtag_11
11	20171213	293	290	263	357	334	hashtag_11
11	20171214	328	319	294	383	373	hashtag_11
11	20171215	353	347	306	398	401	hashtag_11
11	20171216	374	367	334	434	440	hashtag_11
11	20171217	406	401	357	469	463	hashtag_11
11	20171218	413	416	395	490	469	hashtag_11
11	20171219	445	445	417	510	487	hashtag_11
11	20171220	482	463	456	518	508	hashtag_11
11	20171221	503	487	491	540	541	hashtag_11
11	20171222	514	510	510	558	578	hashtag_11
11	20171223	553	532	547	578	583	hashtag_11
11	20171224	574	546	584	597	619	hashtag_11
11	20171225	602	572	605	608	656	hashtag_11
11	20171226	640	583	644	632	696	hashtag_11
11	20171227	657	601	661	649	733	hashtag_11
11	20171228	694	630	686	685	745	hashtag_11
11	20171229	699	667	712	691	778	hashtag_11
11	20171230	720	705	746	730	818	hashtag_11
11	20171231	731	735	752	750	847	hashtag_11
11	20180101	736	769	786	789	878	hashtag_11
11	20180102	750	778	795	801	906	hashtag_11
11	20180103	783	816	801	818	922	hashtag_11
11	20180104	821	843	830	826	959	hashtag_11
11	20180105	828	875	854	845	999	hashtag_11
11	20180106	865	897	870	859	1010	hashtag_11
11	20180107	901	923	910	888	1019	hashtag_11
11	20180108	924	960	915	907	1029	hashtag_11
11	20180109	955	996	954	924	1042	hashtag_11
11	20180110	992	1022	974	930	1065	hashtag_11
11	20180111	1011	1035	988	967	1101	hashtag_11
11	20180112	1031	1072	1007	986	1113	hashtag_11
11	20180113	1068	1111	1028	1017	1140	hashtag_11
11	20180114	1079	1127	1060	1031	1162	hashtag_11
11	20180115	1102	1152	1067	1057	1188	hashtag_11
11	20180116	1115	1174	1087	1068	1194	hashtag_11
11	20180117	1146	1205	1122	1080	1233	hashtag_11
11	20180118	1183	1220	1159	1115	1239	hashtag_11
11	20180119	1203	1231	1183	1124	1251	hashtag_11
11	20180120	1231	1248	1199	1147	1261	hashtag_11
11	20180121	1260	1278	1205	1164	1296	hashtag_11
11	20180122	1272	1310	1219	1176	1306	hashtag_11
11	20180123	1310	1324	1235	1183	1339	hashtag_11
11	20180124	1327	1351	1270	1216	1349	hashtag_11
11	20180125	1359	1369	1287	1234	1373	hashtag_11
11	20180126	1391	1409	1318	1269	1386	hashtag_11
11	20180127	1427	1427	1337	1303	1400	hashtag_11
11	20180128	1447	1459	1356	1326	1424	hashtag_11
11	20180129	1456	1470	1380	1366	1455	hashtag_11
11	20180130	1487	1496	1414	1385	1462	hashtag_11
11	20180131	1521	1526	1426	1423	1497	hashtag_11
12	20171201	11	11	35	25	15	hashtag_12
12	20171202	49	16	40	44	41	hashtag_12
12	20171203	66	48	75	64	59	hashtag_12
12	20171204	80	72	109	102	75	hashtag_12
12	20171205	87	87	136	115	83	hashtag_12
12	20171206	105	103	175	124	109	hashtag_12
12	20171207	145	113	188	138	144	hashtag_12
12	20171208	179	120	205	143	165	hashtag_12
12	20171209	218	152	245	168	170	hashtag_12
12	20171210	256	190	275	191	187	hashtag_12
12	20171211	267	225	298	219	195	hashtag_12
12	20171212	284	262	316	251	218	hashtag_12
12	20171213	301	300	339	291	230	hashtag_12
12	20171214	339	316	357	324	243	hashtag_12
12	20171215	376	343	366	330	276	hashtag_12
12	20171216	404	360	393	362	309	hashtag_12
12	20171217	414	400	408	383	344	hashtag_12
12	20171218	452	440	445	417	354	hashtag_12
12	20171219	465	462	464	422	370	hashtag_12
12	20171220	497	492	485	447	390	hashtag_12
12	20171221	503	520	517	468	417	hashtag_12
12	20171222	513	538	549	485	428	hashtag_12
12	20171223	526	566	558	494	434	hashtag_12
12	20171224	547	588	567	505	468	hashtag_12
12	20171225	559	608	603	530	486	hashtag_12
12	20171226	572	617	611	563	512	hashtag_12
12	20171227	595	656	624	590	551	hashtag_12
12	20171228	620	684	632	628	565	hashtag_12
12	20171229	641	703	672	645	578	hashtag_12
12	20171230	667	735	699	661	617	hashtag_12
12	20171231	673	756	712	697	627	hashtag_12
12	20180101	706	769	718	708	656	hashtag_12
12	20180102	724	801	737	724	668	hashtag_12
12	20180103	733	812	750	734	693	hashtag_12
12	20180104	739	837	787	770	714	hashtag_12
12	20180105	766	845	796	799	741	hashtag_12
12	20180106	803	870	802	810	772	hashtag_12
12	20180107	836	883	808	842	806	hashtag_12
12	20180108	854	919	825	860	841	hashtag_12
12	20180109	879	945	832	885	866	hashtag_12
12	20180110	915	954	861	913	903	hashtag_12
12	20180111	949	988	896	932	926	hashtag_12
12	20180112	966	1026	905	947	956	hashtag_12
12	20180113	988	1063	919	973	961	hashtag_12
12	20180114	1013	1082	930	986	968	hashtag_12
12	20180115	1024	1109	937	1016	995	hashtag_12
12	20180116	1056	1123	954	1034	1025	hashtag_12
12	20180117	1091	1145	974	1050	1034	hashtag_12
12	20180118	1131	1156	986	1087	1070	hashtag_12
12	20180119	1167	1178	1022	1103	1086	hashtag_12
12	20180120	1204	1217	1037	1138	1098	hashtag_12
12	20180121	1220	1233	1069	1146	1137	hashtag_12
12	20180122	1254	1262	1103	1169	1146	hashtag_12
12	20180123	1282	1272	1125	1196	1153	hashtag_12
12	20180124	1301	1292	1137	1212	1167	hashtag_12
12	20180125	1306	1330	1165	1217	1175	hashtag_12
12	20180126	1313	1353	1176	1257	1191	hashtag_12
12	20180127	1318	1359	1208	1293	1210	hashtag_12
12	20180128	1336	1381	1237	1317	1237	hashtag_12
12	20180129	1374	1413	1258	1324	1264	hashtag_12
12	20180130	1406	1444	1268	1330	1289	hashtag_12
12	20180131	1441	1452	1296	1345	1314	hashtag_12
13	20171201	18	17	19	9	16	hashtag_13
13	20171202	36	23	30	35	27	hashtag_13
13	20171203	76	49	55	71	46	hashtag_13
13	20171204	110	73	82	100	80	hashtag_13
13	20171205	120	111	121	110	92	hashtag_13
13	20171206	146	141	161	140	103	hashtag_13
13	20171207	152	158	194	171	142	hashtag_13
13	20171208	183	196	209	202	149	hashtag_13
13	20171209	194	223	228	220	180	hashtag_13
13	20171210	227	257	238	260	185	hashtag_13
13	20171211	235	295	252	288	195	hashtag_13
13	20171212	264	304	290	325	224	hashtag_13
13	20171213	284	322	316	338	242	hashtag_13
13	20171214	313	345	330	377	264	hashtag_13
13	20171215	345	384	347	410	275	hashtag_13
13	20171216	382	415	387	416	288	hashtag_13
13	20171217	409	435	403	445	307	hashtag_13
13	20171218	422	464	434	484	314	hashtag_13
13	20171219	436	470	462	502	344	hashtag_13
13	20171220	459	501	493	527	374	hashtag_13
13	20171221	494	509	510	549	390	hashtag_13
13	20171222	499	549	550	558	430	hashtag_13
13	20171223	522	577	564	590	465	hashtag_13
13	20171224	529	612	569	603	503	hashtag_13
13	20171225	554	649	591	618	542	hashtag_13
13	20171226	573	680	631	651	582	hashtag_13
13	20171227	608	710	662	657	587	hashtag_13
13	20171228	644	718	695	677	620	hashtag_13
13	20171229	659	749	733	711	652	hashtag_13
13	20171230	689	760	767	739	680	hashtag_13
13	20171231	705	781	778	752	718	hashtag_13
13	20180101	713	803	794	780	724	hashtag_13
13	20180102	729	837	824	810	759	hashtag_13
13	20180103	742	859	856	844	764	hashtag_13
13	20180104	769	873	895	884	797	hashtag_13
13	20180105	796	891	916	915	836	hashtag_13
13	20180106	830	926	945	930	858	hashtag_13
13	20180107	843	956	979	949	867	hashtag_13
13	20180108	856	977	992	963	901	hashtag_13
13	20180109	868	1002	1021	995	917	hashtag_13
13	20180110	899	1033	1043	1023	942	hashtag_13
13	20180111	938	1045	1080	1031	979	hashtag_13
13	20180112	967	1076	1118	1071	1008	hashtag_13
13	20180113	981	1105	1156	1102	1045	hashtag_13
13	20180114	1018	1111	1166	1134	1054	hashtag_13
13	20180115	1036	1123	1196	1141	1066	hashtag_13
13	20180116	1044	1143	1216	1166	1103	hashtag_13
13	20180117	1065	1179	1221	1179	1131	hashtag_13
13	20180118	1082	1213	1260	1188	1136	hashtag_13
13	20180119	1107	1224	1289	1208	1168	hashtag_13
13	20180120	1139	1252	1305	1233	1199	hashtag_13
13	20180121	1163	1258	1339	1248	1234	hashtag_13
13	20180122	1201	1278	1346	1263	1274	hashtag_13
13	20180123	1215	1309	1376	1299	1284	hashtag_13
13	20180124	1225	1315	1402	1319	1303	hashtag_13
13	20180125	1242	1325	1433	1338	1319	hashtag_13
13	20180126	1254	1345	1440	1363	1344	hashtag_13
13	20180127	1289	1384	1479	1376	1380	hashtag_13
13	20180128	1314	1422	1517	1387	1401	hashtag_13
13	20180129	1328	1460	1543	1402	1424	hashtag_13
13	20180130	1367	1466	1564	1436	1457	hashtag_13
13	20180131	1382	1479	1595	1449	1474	hashtag_13
14	20171201	30	35	8	8	33	hashtag_14
14	20171202	52	60	16	27	57	hashtag_14
14	20171203	69	66	34	44	74	hashtag_14
14	20171204	84	95	54	84	105	hashtag_14
14	20171205	91	106	61	90	116	hashtag_14
14	20171206	125	116	69	100	147	hashtag_14
14	20171207	156	141	105	107	153	hashtag_14
14	20171208	190	166	124	131	192	hashtag_14
14	20171209	195	189	155	145	219	hashtag_14
14	20171210	230	207	178	151	247	hashtag_14
